"First name","Second name","ID"
"A.J.","GREER",0
"AARON","BROTEN",1
"AARON","EKBLAD",2
"AARON","NESS",3
"AARON","WARD",4
"AATU","JAMSEN",5
"AATU","RATY",6
"ABBY","BOREEN",7
"ABBY","ROQUE",8
"ADAM","BECKMAN",9
"ADAM","BENAK",10
"ADAM","BOQVIST",11
"ADAM","BURISH",12
"ADAM","EDSTRÖM",13
"ADAM","ENGSTROM",14
"ADAM","FANTILLI",15
"ADAM","FOOTE",16
"ADAM","FOX",17
"ADAM","GAUDETTE",18
"ADAM","GINNING",19
"ADAM","GRAVES",20
"ADAM","HALL",21
"ADAM","HENRIQUE",22
"ADAM","HOFBAUER",23
"ADAM","JIRICEK",24
"ADAM","KLAPKA",25
"ADAM","LARSSON",26
"ADAM","LOWRY",27
"ADAM","NOVOTNÝ",28
"ADAM","OATES",29
"ADAM","OLLAS MATTSSON",30
"ADAM","PELECH",31
"ADAM","SYKORA",32
"ADAM","WILSBY",33
"ADRIAN","AUCOIN",34
"ADRIAN","KEMPE",35
"AIDAN","MCDONOUGH",36
"AKIL","THOMAS",37
"AKITO","HIROSE",38
"AL","IAFRATE",39
"AL","MACINNIS",40
"ALAN","MACADAM",41
"ALBERT","JOHANSSON",42
"ALBERT","WIKMAN",43
"ALBIN","GREWE",44
"ALBIN","SUNDIN",45
"ALBIN","SUNDSVIK",46
"ALEC","REGULA",47
"ALEKSANDER","BARKOV",48
"ALEKSANTERI","KASKIMAKI",49
"ALEKSI","HEPONIEMI",50
"ALES","HEMSKY",51
"ALEX","BARRE-BOULET",52
"ALEX","BELZILE",53
"ALEX","CARPENTER",54
"ALEX","DEBRINCAT",55
"ALEX","DELVECCHIO",56
"ALEX","GALLANT",57
"ALEX","HUANG",58
"ALEX","IAFALLO",59
"ALEX","JEFFERIES",60
"ALEX","KANNOK-LEIPERT",61
"ALEX","KILLORN",62
"ALEX","LAFERRIERE",63
"ALEX","NEWHOOK",64
"ALEX","OVECHKIN",65
"ALEX","PETROVIC",66
"ALEX","PIETRANGELO",67
"ALEX","STEEVES",68
"ALEX","TANGUAY",69
"ALEX","TUCH",70
"ALEX","TURCOTTE",71
"ALEX","VLASIC",72
"ALEXANDER","ALEXEYEV",73
"ALEXANDER","HOLTZ",74
"ALEXANDER","KERFOOT",75
"ALEXANDER","LUNDQVIST",76
"ALEXANDER","NIKISHIN",77
"ALEXANDER","ROMANOV",78
"ALEXANDER","STEEN",79
"ALEXANDER","SUZDALEV",80
"ALEXANDER","WENNBERG",81
"ALEXANDRE","BURROWS",82
"ALEXANDRE","CARRIER",83
"ALEXANDRE","DOUCET",84
"ALEXANDRE","TEXIER",85
"ALEXEY","TOROPCHENKO",86
"ALEXIS","GENDRON",87
"ALEXIS","LAFRENIÈRE",88
"ALFONS","FREIJ",89
"ALIAKSEI","PROTAS",90
"ALLIE","MUNROE",91
"ALLYSON","SIMPSON",92
"ALYN","MCCAULEY",93
"AMADEUS","LOMBARDI",94
"AMANDA","BOULIER",95
"ANDERS","HEDBERG",96
"ANDERS","LEE",97
"ANDRE","BURAKOVSKY",98
"ANDRE","LEE",99
"ANDREAS","BORGMAN",100
"ANDREAS","ENGLUND",101
"ANDREAS","JOHNSSON",102
"ANDREI","KUZMENKO",103
"ANDREI","SVECHNIKOV",104
"ANDREW","AGOZZINO",105
"ANDREW","ALBERTS",106
"ANDREW","CASSELS",107
"ANDREW","COPP",108
"ANDREW","LADD",109
"ANDREW","MANGIAPANE",110
"ANDREW","PEEKE",111
"ANDREW","PERROTT",112
"ANDREW","POTURALSKI",113
"ANDREW","SHAW",114
"ANDY","BATHGATE",115
"ANDY","MCDONALD",116
"ANGUS","BOOTH",117
"ANGUS","CROOKSHANK",118
"ANNA","MEIXNER",119
"ANNA","WILGREN",120
"ANNEKE","RANKILA",121
"ANTHONY","BEAUVILLIER",122
"ANTHONY","CIRELLI",123
"ANTHONY","DUCLAIR",124
"ANTHONY","MANTHA",125
"ANTHONY","RICHARD",126
"ANTHONY","VINCENT",127
"ANTON","BENGTSSON",128
"ANTON","BLIDH",129
"ANTON","HEIKKINEN",130
"ANTON","JOHANSSON",131
"ANTON","LANDER",132
"ANTON","LEVTCHI",133
"ANTON","LUNDELL",134
"ANTON","LUNDMARK",135
"ANTON","MALMSTROM",136
"ANTON","OHLSSON",137
"ANTON","RODIN",138
"ANTON","WAHLBERG",139
"ANTON","WEDIN",140
"ANTONIO","STRANGES",141
"ANTTI","TUOMISTO",142
"ANZE","KOPITAR",143
"ARBER","XHEKAJ",144
"ARSHDEEP","BAINS",145
"ARTEM","GRUSHNIKOV",146
"ARTEM","GURYEV",147
"ARTEM","ZUB",148
"ARTEMI","PANARIN",149
"ARTHUR","KALIYEV",150
"ARTTU","HYRY",151
"ARTTU","RUOTSALAINEN",152
"ARTTURI","LEHKONEN",153
"ARTYOM","LEVSHUNOV",154
"ARVID","BERGSTROM",155
"ARVID","COSTMAR",156
"ARVID","ELJAS",157
"ARVID","LUNDBERG",158
"ASHTON","BELL",159
"ASHTON","SAUTNER",160
"ATLEE","CALVERT",161
"AUGUST","BERG",162
"AUGUST","TORNBERG",163
"AUSTIN","POGANSKI",164
"AUSTIN","STRAND",165
"AUSTIN","WATSON",166
"AUSTON","MATTHEWS",167
"AVERY","HAYES",168
"AXEL","ANDERSSON",169
"AXEL","BERGKVIST",170
"AXEL","JONSSON FJALLBY",171
"AXEL","RINDELL",172
"AXEL","SANDIN-PELLIKKA",173
"AXEL","SMEDS",174
"AXEL","SUNDBERG",175
"BARCLAY","GOODROW",176
"BARRET","JACKMAN",177
"BARRETT","HAYTON",178
"BECKETT","SENNECKE",179
"BEN","CHIAROT",180
"BEN","HEMMERLING",181
"BEN","HUTTON",182
"BEN","JONES",183
"BEN","KING",184
"BEN","MCCARTNEY",185
"BEN","MEYERS",186
"BEN","STEEVES",187
"BEN","ZLOTY",188
"BENJAMIN","GLEASON",189
"BENJAMIN","KINDEL",190
"BENOIT","HOGUE",191
"BENOIT-OLIVIER","GROULX",192
"BERKLY","CATTON",193
"BERNIE","FEDERKO",194
"BERNIE","GEOFFRION",195
"BERNIE","NICHOLLS",196
"BILL","BARBER",197
"BILL","GUERIN",198
"BILL","LESUK",199
"BILLY","SWEEZEY",200
"BLAINE","STOUGHTON",201
"BLAKE","COLEMAN",202
"BLAKE","DUNLOP",203
"BLAKE","HILLMAN",204
"BLAKE","LIZOTTE",205
"BLAYRE","TURNBULL",206
"BO","HORVAT",207
"BOB","BAUN",208
"BOB","GAINEY",209
"BOB","KELLY",210
"BOB","MURRAY",211
"BOB","NEVIN",212
"BOB","NYSTROM",213
"BOB","PROBERT",214
"BOB","PULFORD",215
"BOB","ROUSE",216
"BOBBY","BRINK",217
"BOBBY","CARPENTER",218
"BOBBY","CLARKE",219
"BOBBY","HOLIK",220
"BOBBY","MCMANN",221
"BOBBY","SMITH",222
"BOBBY","TRIVIGNO",223
"BOGDAN","TRINEYEV",224
"BOKONDJI","IMAMA",225
"BOONE","JENNER",226
"BORIS","KATCHOUK",227
"BORJE","SALMING",228
"BOWEN","BYRAM",229
"BRAD","BOYES",230
"BRAD","GARDINER",231
"BRAD","LAMBERT",232
"BRAD","LUKOWICH",233
"BRAD","MARCHAND",234
"BRAD","MAXWELL",235
"BRAD","MAY",236
"BRAD","MCCRIMMON",237
"BRAD","PARK",238
"BRAD","RICHARDS",239
"BRADEN","HACHE",240
"BRADEN","SCHNEIDER",241
"BRADLEY","MAREK",242
"BRADLY","NADEAU",243
"BRADY","MARTIN",244
"BRADY","SKJEI",245
"BRADY","TKACHUK",246
"BRAEDEN","BOWMAN",247
"BRAEDEN","COOTES",248
"BRANDON","CARLO",249
"BRANDON","DUHAIME",250
"BRANDON","HAGEL",251
"BRANDON","HICKEY",252
"BRANDON","MONTOUR",253
"BRANDON","SAAD",254
"BRANDON","SCANLIN",255
"BRANDON","TANEV",256
"BRANDT","CLARKE",257
"BRAYDEN","MCNABB",258
"BRAYDEN","PACHAL",259
"BRAYDEN","POINT",260
"BRAYDEN","SCHENN",261
"BRENDAN","BRISSON",262
"BRENDAN","FURRY",263
"BRENDAN","GALLAGHER",264
"BRENDAN","GAUNCE",265
"BRENDAN","MORRISON",266
"BRENDAN","SHANAHAN",267
"BRENDAN","WARREN",268
"BRENDEN","DILLON",269
"BRENDEN","MORROW",270
"BRENNAN","OTHMANN",271
"BRENT","ASHTON",272
"BRENT","BURNS",273
"BRENT","GILCHRIST",274
"BRENT","GRIEVE",275
"BRENT","SEABROOK",276
"BRENT","SUTTER",277
"BRETT","BERARD",278
"BRETT","DAVIS",279
"BRETT","HARRISON",280
"BRETT","HOWDEN",281
"BRETT","HULL",282
"BRETT","KULAK",283
"BRETT","PESCE",284
"BRETT","SENEY",285
"BRIAN","BELLOWS",286
"BRIAN","BRADLEY",287
"BRIAN","CAMPBELL",288
"BRIAN","COOPER",289
"BRIAN","DUMOULIN",290
"BRIAN","ENGBLOM",291
"BRIAN","GIONTA",292
"BRIAN","HALONEN",293
"BRIAN","LEETCH",294
"BRIAN","MACLELLAN",295
"BRIAN","MCGRATTAN",296
"BRIAN","MULLEN",297
"BRIAN","O'NEILL",298
"BRIAN","PINHO",299
"BRIAN","PROPP",300
"BRIANNE","JENNER",301
"BRITTA","CURL",302
"BROC","LITTLE",303
"BROCK","BOESER",304
"BROCK","FABER",305
"BROCK","NELSON",306
"BROOKE","HOBSON",307
"BROOKE","MCQUIGGE",308
"BROOKLYN","KALMIKOV",309
"BROOKS","ORPIK",310
"BRYAN","ALLEN",311
"BRYAN","BERARD",312
"BRYAN","MARCHMENT",313
"BRYAN","MCCABE",314
"BRYAN","RUST",315
"BRYAN","TROTTIER",316
"BRYAN","YOON",317
"BRYCE","MCCONNELL-BARKER",318
"BRYCE","MONTGOMERY",319
"BRYCE","PICKFORD",320
"BRYCE","SALVADOR",321
"BUTCH","GORING",322
"C.J.","SUESS",323
"CADE","WEBBER",324
"CAEDAN","BANKIER",325
"CALE","FLEURY",326
"CALE","HULSE",327
"CALE","MAKAR",328
"CALEB","DESNOYERS",329
"CALEB","JONES",330
"CALEN","ADDISON",331
"CALLE","JARNKROK",332
"CALLE","ODELIUS",333
"CALLE","ROSEN",334
"CALLE","SJALIN",335
"CAM","DINEEN",336
"CAM","FOWLER",337
"CAM","THIESING",338
"CAM","YORK",339
"CAMERON","BUTLER",340
"CAMERON","HEBIG",341
"CAMERON","HUGHES",342
"CAMERON","SCHMIDT",343
"CAMERON","WRIGHT",344
"CARL","GRUNDSTROM",345
"CARL","GRUNDSTRÖM",346
"CARL","HAGELIN",347
"CARL","PERSSON",348
"CARLO","COLAIACOVO",349
"CARSON","BANTLE",350
"CARSON","CARELS",351
"CARSON","LAMBOS",352
"CARSON","MEYER",353
"CARSON","SOUCY",354
"CARSON","WOODALL",355
"CARTER","MAZUR",356
"CARTER","VERHAEGHE",357
"CASE","MCCARTHY",358
"CASEY","CIZIKAS",359
"CASEY","FITZGERALD",360
"CASEY","MITTELSTADT",361
"CATHERINE","DUBOIS",362
"CAVAN","FITZGERALD",363
"CAYLA","BARNES",364
"CHAD","NYCHUK",365
"CHANDLER","STEPHENSON",366
"CHARLE-EDOUARD","D'ASTOUS",367
"CHARLIE","CONACHER",368
"CHARLIE","COYLE",369
"CHARLIE","HUDDY",370
"CHARLIE","MCAVOY",371
"CHARLIE","SIMMER",372
"CHARLIE","WRIGHT",373
"CHAS","SHARPE",374
"CHASE","BRADLEY",375
"CHASE","STILLMAN",376
"CHASE","WHEATCROFT",377
"CHASE","WOUTERS",378
"CHLOÉ","AURARD",379
"CHRIS","CHELIOS",380
"CHRIS","CLARK",381
"CHRIS","HARPUR",382
"CHRIS","KREIDER",383
"CHRIS","KUNITZ",384
"CHRIS","NILAN",385
"CHRIS","PHILLIPS",386
"CHRIS","PRONGER",387
"CHRIS","TERRY",388
"CHRIS","THORBURN",389
"CHRIS","WAGNER",390
"CHRISTIAN","DJOOS",391
"CHRISTIAN","DVORAK",392
"CHRISTIAN","FOLIN",393
"CHRISTIAN","JAROS",394
"CHRISTIAN","KYROU",395
"CHRISTIAN","WOLANIN",396
"CHRISTOFFER","EHN",397
"CHRISTOFFER","FORSBERG",398
"CHRISTOFFER","JANSSON",399
"CHRISTOFFER","SEDOFF",400
"CHRISTOPH","BRANDNER",401
"CHRISTOPHER","MASTOMAKI",402
"CHRISTOPHER","TANEV",403
"CHUCK","KOBASEW",404
"CHUCK","LEFLEY",405
"CLAIR","DEGEORGE",406
"CLAIRE","BUTORAC",407
"CLAIRE","DALTON",408
"CLAIRE","THOMPSON",409
"CLARK","BISHOP",410
"CLARK","GILLIES",411
"CLAUDE","GIROUX",412
"CLAUDE","LEMIEUX",413
"CLAYTON","KELLER",414
"CLIFF","KOROLL",415
"CODY","CECI",416
"CODY","GLASS",417
"COLBY","SISSONS",418
"COLE","BEAUDOIN",419
"COLE","CAUFIELD",420
"COLE","CLAYTON",421
"COLE","GUTTMAN",422
"COLE","KOEPKE",423
"COLE","MCWARD",424
"COLE","PERFETTI",425
"COLE","REINHARDT",426
"COLE","SCHWINDT",427
"COLE","SILLINGER",428
"COLE","SMITH",429
"COLIN","BLACKWELL",430
"COLIN","FELIX",431
"COLIN","FRASER",432
"COLIN","MILLER",433
"COLIN","PATTERSON",434
"COLIN","UGBEKILE",435
"COLIN","WHITE",436
"COLIN","WILSON",437
"COLLIN","GRAF",438
"COLTON","DACH",439
"COLTON","PARAYKO",440
"COLTON","SISSONS",441
"COLTON","WHITE",442
"CONNOR","BEDARD",443
"CONNOR","BROWN",444
"CONNOR","CLIFTON",445
"CONNOR","DEWAR",446
"CONNOR","MACKEY",447
"CONNOR","MCDAVID",448
"CONNOR","MCMICHAEL",449
"CONNOR","MURPHY",450
"CONNOR","MYLYMOK",451
"CONNOR","PUNNETT",452
"CONNOR","ZARY",453
"CONOR","GARLAND",454
"CONOR","GEEKIE",455
"CONOR","SHEARY",456
"CONOR","TIMMINS",457
"COOPER","MARODY",458
"COOPER","WALKER",459
"COREY","PERRY",460
"COREY","SCHUENEMAN",461
"CORSON","CEULEMANS",462
"CORY","CROSS",463
"CORY","SARICH",464
"COULSON","PITRE",465
"CRAIG","HARTSBURG",466
"CRAIG","LAUGHLIN",467
"CRAIG","LUDWIG",468
"CRAIG","MACTAVISH",469
"CRAIG","SIMPSON",470
"CURTIS","DOUGLAS",471
"CURTIS","GLENCROSS",472
"CURTIS","LAZAR",473
"CURTIS","LESCHYSHYN",474
"CURTIS","MCKENZIE",475
"CUTTER","GAUTHIER",476
"DAEMON","HUNT",477
"DAINIUS","ZUBRUS",478
"DAKOTA","JOSHUA",479
"DAKOTA","MERMIS",480
"DALE","HAWERCHUK",481
"DALIBOR","DVORSKY",482
"DALLAS","SMITH",483
"DALTON","SMITH",484
"DAMON","SEVERSON",485
"DAN","BOYLE",486
"DAN","GIRARDI",487
"DAN","HINOTE",488
"DAN","KECZMER",489
"DAN","QUINN",490
"DANA","MURZYN",491
"DANIEL","ALFREDSSON",492
"DANIEL","BRIERE",493
"DANIEL","BRODIN",494
"DANIEL","CARR",495
"DANIEL","D'AMATO",496
"DANIEL","PAILLE",497
"DANIEL","SEDIN",498
"DANIEL","ZAAR",499
"DANIELLE","SERDACHNY",500
"DANIIL","MIROMANOV",501
"DANILA","KLIMOVICH",502
"DANNY","GARE",503
"DANNY","GRANT",504
"DANNY","ZHILKIN",505
"DANTE","FABBRO",506
"DANTON","HEINEN",507
"DANY","HEATLEY",508
"DARA","GREIG",509
"DARCY","TUCKER",510
"DARIUS","KASPARAITIS",511
"DARNELL","NURSE",512
"DARREN","LANGDON",513
"DARREN","MCCARTY",514
"DARREN","RADDYSH",515
"DARREN","TURCOTTE",516
"DARRYL","SITTLER",517
"DARRYL","SUTTER",518
"DARYL","WATTS",519
"DAVE","ANDREYCHUK",520
"DAVE","BABYCH",521
"DAVE","ELLETT",522
"DAVE","HUNTER",523
"DAVE","KEON",524
"DAVE","LANGEVIN",525
"DAVE","LUMLEY",526
"DAVE","SCHULTZ",527
"DAVE","TAYLOR",528
"DAVID","BACKES",529
"DAVID","BERNHARDT",530
"DAVID","BLOMGREN",531
"DAVID","BOOTH",532
"DAVID","EDSTROM",533
"DAVID","GOYETTE",534
"DAVID","GRANBERG",535
"DAVID","GUSTAFSSON",536
"DAVID","JIRICEK",537
"DAVID","JONES",538
"DAVID","KAMPF",539
"DAVID","LILJA",540
"DAVID","PASTRNAK",541
"DAVID","PERRON",542
"DAVID","QUENNEVILLE",543
"DAVID","REINBACHER",544
"DAVID","SPACEK",545
"DAVID","TOMASEK",546
"DAWSON","BARTEAUX",547
"DAWSON","MERCER",548
"DAXON","RUDOLPH",549
"DAYLAN","KUEFLER",550
"DEAN","PRENTICE",551
"DECLAN","CARLILE",552
"DECLAN","CHISHOLM",553
"DENI","GOURE",554
"DENIS","MALGIN",555
"DENIS","POTVIN",556
"DENIS","SAVARD",557
"DENNIS","CESANA",558
"DENNIS","CHOLOWSKI",559
"DENNIS","EVERBERG",560
"DENNIS","GILBERT",561
"DENNIS","HEXTALL",562
"DENNIS","HULL",563
"DENNIS","KEARNS",564
"DENNIS","MARUK",565
"DENNIS","RASMUSSEN",566
"DENTON","MATEYCHUK",567
"DEREK","FORBORT",568
"DEREK","KING",569
"DEREK","PLANTE",570
"DEREK","ROY",571
"DERRICK","POULIOT",572
"DERYK","ENGELLAND",573
"DEVON","TOEWS",574
"DICK","DUFF",575
"DIDRIK","STROMBERG",576
"DILLON","BOUCHER",577
"DIMITRY","AFANASENKOV",578
"DINO","KAMBEITZ",579
"DJIBRIL","TOURE",580
"DMITRI","KUZMIN",581
"DMITRI","MIRONOV",582
"DMITRI","VORONKOV",583
"DMITRY","KULIKOV",584
"DMITRY","ORLOV",585
"DMITRY","OSIPOV",586
"DOMENICK","FENSORE",587
"DOMINIC","MOORE",588
"DOMINIC","TONINATO",589
"DOMINIK","BADINKA",590
"DOMINIK","EGLI",591
"DOMINIK","SHINE",592
"DOMINIQUE","PETRIE",593
"DON","LUCE",594
"DON","MARCOTTE",595
"DONALD","AUDETTE",596
"DONALD","AWREY",597
"DONOVAN","SEBRANGO",598
"DOUG","BODGER",599
"DOUG","CROSSMAN",600
"DOUG","GILMOUR",601
"DOUG","JARVIS",602
"DOUG","LIDSTER",603
"DOUG","RISEBROUGH",604
"DOUG","WEIGHT",605
"DOUGIE","HAMILTON",606
"DOUGLAS","BROWN",607
"DOUGLAS","MURRAY",608
"DRAKE","BATHERSON",609
"DREW","BAVARO",610
"DREW","DOUGHTY",611
"DREW","HELLESON",612
"DREW","O'CONNOR",613
"DRYDEN","HUNT",614
"DUANE","SUTTER",615
"DUSTIN","BROWN",616
"DYLAN","COGHLAN",617
"DYLAN","COZENS",618
"DYLAN","DEMELO",619
"DYLAN","DUKE",620
"DYLAN","GUENTHER",621
"DYLAN","HOLLOWAY",622
"DYLAN","LARKIN",623
"DYLAN","MCILRATH",624
"DYLAN","MCLAUGHLIN",625
"DYLAN","PETERSON",626
"DYLAN","ROOBROECK",627
"DYLAN","SAMBERG",628
"DYLAN","STROME",629
"DYLAN","WENDT",630
"DYLLAN","GILL",631
"EARL","INGARFIELD SR.",632
"EASTON","COWAN",633
"ED","HOSPODAR",634
"ED","WESTFALL",635
"EDDIE","OLCZYK",636
"EDGAR","LAPRADE",637
"EDUARD","SALE",638
"EDUARDS","TRALMAKS",639
"EDVIN","HAMMARLUND",640
"EELI","TOLVANEN",641
"EEMELI","SUOMI",642
"EEMIL","VIRO",643
"EETU","KOIVISTOINEN",644
"EETU","LIUKAS",645
"EETU","LUOSTARINEN",646
"EGOR","POLIN",647
"EINAR","EMANUELSSON",648
"ELIAS","LINDHOLM",649
"ELIAS","PETTERSSON",650
"ELIAS","ROSEN",651
"ELIAS","SALOMONSSON",652
"ELIZABETH","GIGUÈRE",653
"ELLA","SHELTON",654
"ELLE","HARTJE",655
"ELMER","LACH",656
"ELMER","SODERBLOM",657
"ELMER","SÖDERBLOM",658
"EMIL","ALBA",659
"EMIL","ANDRAE",660
"EMIL","DJUSE",661
"EMIL","HEINEMAN",662
"EMIL","PETTERSSON",663
"EMIL","SYLVEGARD",664
"EMIL MARTINSEN","LILLEBERG",665
"EMILY","BROWN",666
"EMILY","CLARK",667
"EMMA","GRECO",668
"EMMA","MALTAIS",669
"EMMA","WOODS",670
"EMMY","FECTEAU",671
"EPHRAM","MCNUTT",672
"ERIC","BELANGER",673
"ERIC","BURGER",674
"ERIC","DAZE",675
"ERIC","LINDROS",676
"ERIC","ROBINSON",677
"ERIK","BRANNSTROM",678
"ERIK","CERNAK",679
"ERIK","CONDRA",680
"ERIK","GUDBRANSON",681
"ERIK","GUSTAFSSON",682
"ERIK","HAULA",683
"ERIK","KARLSSON",684
"ERIK","MIDDENDORF",685
"ERIK","NOREN",686
"ERIK","THORELL",687
"ERIK","WALLI WALTERHOLM",688
"ERIN","AMBROSE",689
"ERROL","THOMPSON",690
"ESA","LINDELL",691
"ESA","TIKKANEN",692
"ESKILD","BAKKE OLSEN",693
"ETHAN","BEAR",694
"ETHAN","BELCHETZ",695
"ETHAN","CARDWELL",696
"ETHAN","DE JONG",697
"ETHAN","DEL MASTRO",698
"ETHAN","FRISCH",699
"ETHAN","KEPPEN",700
"ETHAN","MACKENZIE",701
"ETHAN","MOREAU",702
"ETHAN","SAMSON",703
"ETHEN","FRANK",704
"EVAN","BOUCHARD",705
"EVAN","DÉPATIE",706
"EVAN","FRIESEN",707
"EVAN","RODRIGUES",708
"EVAN","VIERLING",709
"EVANDER","KANE",710
"EVGENI","MALKIN",711
"EVGENII","DADONOV",712
"FABIAN","LYSELL",713
"FABIAN","WAGNER",714
"FABIAN","ZETTERLUND",715
"FEDOR","SVECHKOV",716
"FEDOR","TYUTIN",717
"FELIX","NILSSON",718
"FELIX","ROBERT",719
"FELIX","UNGER SORUM",720
"FILIP","BERGLUND",721
"FILIP","BJORKMAN",722
"FILIP","BYSTEDT",723
"FILIP","CEDERQVIST",724
"FILIP","CHYTIL",725
"FILIP","ERIKSSON",726
"FILIP","FORSBERG",727
"FILIP","HALLANDER",728
"FILIP","HASA",729
"FILIP","HRONEK",730
"FILIP","JOHANSSON",731
"FILIP","KUBA",732
"FILIP","MESAR",733
"FILIP","ROOS",734
"FILIP","WESTERLUND",735
"FLORIAN","XHEKAJ",736
"FRANCESCO","ARCURI",737
"FRANCESCO","PINELLI",738
"FRANCOIS","BEAUCHEMIN",739
"FRANK","MAHOVLICH",740
"FRANK","NAZAR",741
"FRANK","VATRANO",742
"FRANS","HAARA",743
"FRASER","MINTEN",744
"FRED","NILSSON",745
"FREDERIC","ALLARD",746
"FREDERIC","BRUNET",747
"FREDERICK","GAUDREAU",748
"FREDRIK","HANDEMARK",749
"FREDRIK","KARLSTROM",750
"FREDRIK","MODIN",751
"FREDRIK","OLAUSSON",752
"FREDRIK","OLOFSSON",753
"GABBIE","HUGHES",754
"GABBY","ROSENTHAL",755
"GABE","KLASSEN",756
"GABE","SMITH",757
"GABE","VILARDI",758
"GABRIEL","CARLSSON",759
"GABRIEL","FONTAINE",760
"GABRIEL","LANDESKOG",761
"GABRIEL","SEGER",762
"GABRIEL","SZTURC",763
"GAGE","GONCALVES",764
"GANNON","LAROQUE",765
"GARNET","HATHAWAY",766
"GARNET \""ACE\""","BAILEY",767
"GARRETT","PILON",768
"GARRETT","WILSON",769
"GARRY","HOWATT",770
"GARRY","UNGER",771
"GARRY","VALK",772
"GARTH","BUTCHER",773
"GARY","DORNHOEFER",774
"GARY","ROBERTS",775
"GARY","SUTER",776
"GAVIN","BRINDLEY",777
"GAVIN","HAIN",778
"GAVIN","HAYES",779
"GAVIN","WHITE",780
"GEORGE","PARROS",781
"GEORGES","LARAQUE",782
"GEORGII","MERKULOV",783
"GERALD","KORAB",784
"GERRY","MEEHAN",785
"GILBERT","DIONNE",786
"GINO","ODJICK",787
"GLEB","TRIKOZOV",788
"GLEN","MURRAY",789
"GLENN","ANDERSON",790
"GLENN","GAWDIN",791
"GLENN","GUSTAFSSON",792
"GORD","MURPHY",793
"GORDIE","HOWE",794
"GORDIE","ROBERTS",795
"GRACE","ZUMWINKLE",796
"GRAEME","CLARKE",797
"GRAHAM","SLAGGERT",798
"GRANT","CRUIKSHANK",799
"GRANT","JENNINGS",800
"GRANT","MARSHALL",801
"GRAYSON","BURZYNSKI",802
"GREG","ADAMS",803
"GREG","DE VRIES",804
"GREG","MALONE",805
